,quickstart_label
156595,0
156596,1
156597,0
156598,1
156599,0
156600,0
156601,1
156602,0
156603,1
156604,1
156605,1
156606,0
156607,1
156608,0
156609,1
156610,0
156611,0
156612,0
156613,0
156614,0
156615,0
156616,0
156617,0
156618,1
156619,0
156620,0
156621,1
156622,1
156623,0
156624,0
156625,0
156626,0
156627,0
156628,1
156629,1
156630,0
156631,0
156632,1
156633,1
156634,0
156635,0
156636,1
156637,0
156638,0
156639,0
156640,0
156641,1
156642,0
156643,1
156644,0
156645,0
156646,1
156647,1
156648,0
156649,0
156650,0
156651,0
156652,0
156653,0
156654,0
156655,0
156656,1
156657,1
156658,0
156659,0
156660,1
156661,1
156662,1
156663,0
156664,0
156665,0
156666,1
156667,0
156668,0
156669,0
156670,0
156671,1
156672,1
156673,0
156674,0
156675,1
156676,1
156677,0
156678,0
156679,0
156680,0
156681,0
156682,1
156683,0
156684,0
156685,1
156686,0
156687,0
156688,0
156689,0
156690,0
156691,1
156692,0
156693,1
156694,0
156695,0
156696,0
156697,0
156698,0
156699,1
156700,0
156701,1
156702,0
156703,1
156704,0
156705,0
156706,1
156707,0
156708,0
156709,0
156710,0
156711,0
156712,0
156713,1
156714,1
156715,0
156716,0
156717,0
156718,0
156719,0
156720,1
156721,0
156722,0
156723,0
156724,0
156725,0
156726,0
156727,0
156728,1
156729,0
156730,0
156731,1
156732,1
156733,1
156734,0
156735,1
156736,0
156737,1
156738,1
156739,0
156740,1
156741,0
156742,0
156743,0
156744,1
156745,1
156746,0
156747,0
156748,0
156749,0
156750,0
156751,0
156752,0
156753,0
156754,0
156755,1
156756,0
156757,0
156758,0
156759,1
156760,1
156761,0
156762,0
156763,0
156764,0
156765,0
156766,0
156767,0
156768,0
156769,0
156770,0
156771,0
156772,0
156773,0
156774,0
156775,1
156776,0
156777,0
156778,0
156779,0
156780,1
156781,0
156782,1
156783,0
156784,0
156785,0
156786,0
156787,0
156788,1
156789,1
156790,0
156791,0
156792,0
156793,0
156794,1
156795,0
156796,0
156797,0
156798,0
156799,0
156800,0
156801,0
156802,0
156803,0
156804,0
156805,0
156806,1
156807,0
156808,0
156809,0
156810,1
156811,1
156812,1
156813,1
156814,0
156815,0
156816,0
156817,0
156818,0
156819,0
156820,1
156821,0
156822,0
156823,1
156824,0
156825,1
156826,1
156827,0
156828,0
156829,1
156830,0
156831,0
156832,0
156833,0
156834,0
156835,0
156836,0
156837,0
156838,1
156839,0
156840,1
156841,0
156842,0
156843,0
156844,0
156845,0
156846,1
156847,1
156848,0
156849,0
156850,1
156851,1
156852,1
156853,0
156854,0
156855,0
156856,0
156857,1
156858,0
156859,0
156860,0
156861,0
156862,1
156863,1
156864,1
156865,0
156866,0
156867,0
156868,1
156869,1
156870,0
156871,1
156872,0
156873,1
156874,0
156875,1
156876,0
156877,0
156878,0
156879,0
156880,0
156881,0
156882,0
156883,0
156884,0
156885,0
156886,1
156887,1
156888,0
156889,1
156890,0
156891,0
156892,0
156893,0
156894,1
156895,0
156896,1
156897,1
156898,0
156899,0
156900,0
156901,0
156902,0
156903,1
156904,0
156905,0
156906,0
156907,0
156908,1
156909,0
156910,0
156911,1
156912,1
156913,1
156914,0
156915,1
156916,0
156917,0
156918,0
156919,0
156920,0
156921,0
156922,0
156923,1
156924,0
156925,0
156926,1
156927,1
156928,0
156929,1
156930,0
156931,1
156932,0
156933,0
156934,1
156935,0
156936,0
156937,0
156938,0
156939,0
156940,1
156941,1
156942,0
156943,1
156944,0
156945,0
156946,0
156947,0
156948,0
156949,0
156950,0
156951,0
156952,0
156953,0
156954,1
156955,0
156956,1
156957,0
156958,0
156959,0
156960,1
156961,1
156962,0
156963,0
156964,1
156965,0
156966,0
156967,0
156968,0
156969,1
156970,0
156971,0
156972,0
156973,0
156974,1
156975,1
156976,1
156977,1
156978,0
156979,0
156980,0
156981,0
156982,0
156983,0
156984,1
156985,0
156986,1
156987,1
156988,1
156989,1
156990,0
156991,0
156992,1
156993,0
156994,1
156995,0
156996,0
156997,0
156998,0
156999,0
157000,0
157001,0
157002,0
157003,0
157004,1
157005,0
157006,0
157007,0
157008,0
157009,0
157010,1
157011,0
157012,0
157013,0
157014,0
157015,0
157016,0
157017,0
157018,0
157019,0
157020,0
157021,0
157022,0
157023,0
157024,0
157025,0
157026,0
157027,0
157028,0
157029,1
157030,0
157031,0
157032,0
157033,0
157034,0
157035,0
157036,0
157037,0
157038,1
157039,0
157040,1
157041,0
157042,0
157043,0
157044,0
157045,0
157046,0
157047,0
157048,0
157049,1
157050,0
157051,0
157052,0
157053,0
157054,0
157055,0
157056,0
157057,1
157058,1
157059,1
157060,0
157061,0
157062,1
157063,0
157064,1
157065,1
157066,0
157067,0
157068,0
157069,0
157070,1
157071,0
157072,1
157073,1
157074,1
157075,1
157076,0
157077,0
157078,0
157079,1
157080,0
157081,0
157082,0
157083,1
157084,1
157085,0
157086,0
157087,0
157088,0
157089,0
157090,0
157091,1
157092,0
157093,1
157094,1
157095,1
157096,0
157097,0
157098,0
157099,0
157100,0
157101,0
157102,0
157103,1
157104,0
157105,0
157106,0
157107,0
157108,1
157109,0
157110,0
157111,0
157112,0
157113,1
157114,0
157115,0
157116,0
157117,1
157118,0
157119,0
157120,0
157121,1
157122,1
157123,1
157124,1
157125,1
157126,0
157127,0
157128,0
157129,0
157130,1
157131,1
157132,0
157133,0
157134,0
157135,0
157136,0
157137,1
157138,0
157139,1
157140,1
157141,0
157142,0
157143,0
157144,0
157145,0
157146,0
157147,0
157148,1
157149,0
157150,0
157151,0
157152,0
157153,0
157154,0
157155,0
157156,0
157157,0
157158,0
157159,0
157160,0
157161,0
157162,0
157163,0
157164,1
157165,1
157166,1
157167,1
157168,1
157169,0
157170,0
157171,0
157172,0
157173,0
157174,1
157175,0
157176,0
157177,0
157178,1
157179,0
157180,0
157181,0
157182,1
157183,0
157184,1
157185,0
157186,0
157187,1
157188,1
157189,1
157190,1
157191,0
157192,0
157193,0
157194,0
157195,0
157196,1
157197,1
157198,1
157199,1
157200,0
157201,0
157202,1
157203,0
157204,0
157205,0
157206,0
157207,0
157208,0
157209,0
157210,0
157211,0
157212,0
157213,0
157214,0
157215,1
157216,0
157217,1
157218,0
157219,0
157220,0
157221,0
157222,1
157223,0
157224,1
157225,0
157226,0
157227,1
157228,0
157229,0
157230,0
157231,0
157232,1
157233,0
157234,0
157235,0
157236,0
157237,0
157238,0
157239,0
157240,1
157241,1
157242,0
157243,0
157244,0
157245,1
157246,0
157247,0
157248,1
157249,0
157250,0
157251,0
157252,0
157253,0
157254,1
157255,0
157256,0
157257,1
157258,1
157259,0
157260,0
157261,0
157262,0
157263,0
157264,0
157265,0
157266,1
157267,0
157268,0
157269,1
157270,1
157271,0
157272,0
157273,0
157274,0
157275,0
157276,0
157277,0
157278,0
157279,0
157280,0
157281,0
157282,0
157283,1
157284,1
157285,0
157286,1
157287,0
157288,0
157289,0
157290,0
157291,1
157292,0
157293,1
157294,0
157295,1
157296,0
157297,0
157298,0
157299,0
157300,0
157301,1
157302,0
157303,1
157304,0
157305,1
157306,1
157307,0
157308,0
157309,0
157310,0
157311,0
157312,1
157313,0
157314,0
157315,0
157316,1
157317,0
157318,0
157319,0
157320,1
157321,0
157322,0
157323,0
157324,0
157325,0
157326,0
157327,0
157328,0
157329,1
157330,0
157331,1
157332,0
157333,0
157334,0
157335,1
157336,1
157337,0
157338,0
157339,0
157340,0
157341,1
157342,0
157343,0
157344,1
157345,0
157346,0
157347,0
157348,0
157349,0
157350,0
157351,1
157352,1
157353,1
157354,0
157355,1
157356,0
157357,1
157358,0
157359,0
157360,0
157361,0
157362,0
157363,1
157364,0
157365,0
157366,1
157367,0
157368,1
157369,0
157370,1
157371,0
157372,0
157373,0
157374,0
157375,1
157376,0
157377,1
157378,1
157379,0
157380,1
157381,0
157382,1
157383,1
157384,0
157385,0
157386,0
157387,1
157388,0
157389,0
157390,0
157391,1
157392,1
157393,0
157394,0
157395,1
157396,0
157397,0
157398,0
157399,1
157400,0
157401,1
157402,0
157403,1
157404,1
157405,0
157406,0
157407,0
157408,0
157409,0
157410,1
157411,0
157412,0
157413,0
157414,1
157415,0
157416,1
157417,0
157418,0
157419,0
157420,1
157421,1
157422,1
157423,0
157424,0
157425,0
157426,0
157427,0
157428,0
157429,1
157430,0
157431,1
157432,0
157433,0
157434,0
157435,0
157436,0
157437,1
157438,0
157439,0
157440,0
157441,1
157442,1
157443,1
157444,0
157445,0
157446,0
157447,0
157448,0
157449,0
157450,1
157451,0
157452,0
157453,0
157454,1
157455,0
157456,1
157457,0
157458,1
157459,1
157460,1
157461,0
157462,0
157463,1
157464,0
157465,0
157466,0
157467,0
157468,1
157469,0
157470,0
157471,1
157472,0
157473,0
157474,1
157475,0
157476,1
157477,0
157478,1
157479,0
157480,1
157481,0
157482,1
157483,0
157484,0
157485,0
157486,0
157487,1
157488,0
157489,1
157490,0
157491,0
157492,0
157493,1
157494,0
157495,0
157496,0
157497,0
157498,1
157499,1
157500,1
157501,0
157502,0
157503,0
157504,0
157505,0
157506,1
157507,0
157508,1
157509,0
157510,1
157511,1
157512,0
157513,1
157514,0
157515,0
157516,0
157517,0
157518,1
157519,0
157520,0
157521,1
157522,1
157523,0
157524,0
157525,1
157526,0
157527,1
157528,1
157529,0
157530,0
157531,0
157532,1
157533,0
157534,0
157535,0
157536,0
157537,0
157538,0
157539,1
157540,0
157541,0
157542,0
157543,0
157544,0
157545,0
157546,0
157547,1
157548,0
157549,0
157550,1
157551,0
157552,0
157553,0
157554,0
157555,1
157556,0
157557,1
157558,0
157559,1
157560,1
157561,0
157562,0
157563,0
157564,0
157565,1
157566,0
157567,0
157568,0
157569,1
157570,1
157571,0
157572,0
157573,0
157574,0
157575,0
157576,0
157577,0
157578,0
157579,0
157580,0
157581,0
157582,1
157583,1
157584,1
157585,0
157586,1
157587,0
157588,0
157589,0
157590,1
157591,1
157592,1
157593,0
157594,0
157595,0
157596,0
157597,0
157598,0
157599,1
157600,0
157601,0
157602,1
157603,0
157604,0
157605,1
157606,1
157607,1
157608,1
157609,1
157610,1
157611,0
157612,0
157613,0
157614,1
157615,0
157616,0
157617,0
157618,1
157619,1
157620,1
157621,0
157622,0
157623,0
157624,0
157625,0
157626,0
157627,0
157628,1
157629,0
157630,1
157631,0
157632,0
157633,1
157634,1
157635,1
157636,0
157637,1
157638,0
157639,1
157640,0
157641,1
157642,1
157643,0
157644,0
157645,1
157646,0
157647,0
157648,0
157649,0
157650,0
157651,0
157652,1
157653,0
157654,1
157655,1
157656,0
157657,1
157658,0
157659,0
157660,0
157661,1
157662,0
157663,0
157664,0
157665,0
157666,0
157667,0
157668,0
157669,1
157670,0
157671,0
157672,0
157673,0
157674,0
157675,0
157676,1
157677,0
157678,1
157679,0
157680,0
157681,1
157682,0
157683,0
157684,0
157685,0
157686,0
157687,1
157688,0
157689,1
157690,0
157691,1
157692,1
157693,0
157694,0
157695,0
157696,0
157697,0
157698,1
157699,0
157700,0
157701,1
157702,0
157703,0
157704,0
157705,1
157706,0
157707,1
157708,0
157709,1
157710,0
157711,1
157712,0
157713,0
157714,0
157715,0
157716,1
157717,0
157718,0
157719,0
157720,0
157721,0
157722,1
157723,1
157724,0
157725,0
157726,0
157727,1
157728,0
157729,0
157730,0
157731,0
157732,0
157733,1
157734,0
157735,0
157736,0
157737,0
157738,1
157739,0
157740,1
157741,1
157742,0
157743,0
157744,0
157745,0
157746,0
157747,1
157748,0
157749,1
157750,1
157751,0
157752,0
157753,1
157754,1
157755,1
157756,0
157757,0
157758,1
157759,0
157760,0
157761,0
157762,1
157763,0
157764,1
157765,0
157766,1
157767,0
157768,0
157769,1
157770,0
157771,0
157772,1
157773,0
157774,1
157775,0
157776,0
157777,1
157778,0
157779,1
157780,1
157781,1
157782,0
157783,0
157784,1
157785,0
157786,0
157787,0
157788,1
157789,0
157790,0
157791,0
157792,0
157793,1
157794,0
157795,1
157796,0
157797,0
157798,1
157799,0
157800,0
157801,0
157802,0
157803,1
157804,1
157805,0
157806,1
157807,0
157808,0
157809,0
157810,0
157811,0
157812,0
157813,1
157814,0
157815,0
157816,0
157817,0
157818,1
157819,0
157820,0
157821,0
157822,1
157823,0
157824,0
157825,1
157826,0
157827,0
157828,1
157829,0
157830,0
157831,1
157832,0
157833,0
157834,0
157835,1
157836,0
157837,1
157838,1
157839,0
157840,0
157841,0
157842,0
157843,1
157844,0
157845,0
157846,0
157847,0
157848,1
157849,0
157850,0
157851,0
157852,0
157853,1
157854,1
157855,0
157856,0
157857,1
157858,0
157859,0
157860,0
157861,1
157862,0
157863,0
157864,0
157865,0
157866,1
157867,1
157868,1
157869,0
157870,1
157871,0
157872,0
157873,1
157874,1
157875,1
157876,0
157877,0
157878,0
157879,0
157880,1
157881,1
157882,0
157883,1
157884,0
157885,0
157886,0
157887,0
157888,0
157889,0
157890,0
157891,1
157892,0
157893,1
157894,1
157895,0
157896,0
157897,0
157898,0
157899,0
157900,0
157901,0
157902,0
157903,1
157904,1
157905,0
157906,1
157907,1
157908,1
157909,1
157910,1
157911,1
157912,1
157913,1
157914,1
157915,0
157916,0
157917,0
157918,0
157919,0
157920,1
157921,1
157922,0
157923,0
157924,0
157925,0
157926,1
157927,0
157928,0
157929,1
157930,1
157931,0
157932,0
157933,0
157934,0
157935,1
157936,0
157937,0
157938,1
157939,0
157940,0
157941,0
157942,0
157943,0
157944,0
157945,0
157946,1
157947,1
157948,0
157949,0
157950,1
157951,0
157952,0
157953,0
157954,1
157955,1
157956,0
157957,0
157958,0
157959,1
157960,1
157961,1
157962,0
157963,0
157964,0
157965,0
157966,1
157967,0
157968,1
157969,0
157970,0
157971,0
157972,0
157973,0
157974,0
157975,0
157976,0
157977,0
157978,0
157979,1
157980,1
157981,0
157982,0
157983,0
157984,0
157985,0
157986,1
157987,1
157988,0
157989,0
157990,1
157991,0
157992,0
157993,0
157994,0
157995,1
157996,1
157997,1
157998,1
157999,0
158000,1
158001,0
158002,1
158003,0
158004,1
158005,1
158006,1
158007,1
158008,1
158009,1
158010,0
158011,0
158012,1
158013,1
158014,0
158015,1
158016,1
158017,0
158018,1
158019,1
158020,1
158021,0
158022,0
158023,0
158024,1
158025,1
158026,1
158027,0
158028,0
158029,0
158030,0
158031,1
158032,0
158033,0
158034,1
158035,1
158036,0
158037,0
158038,1
158039,1
158040,1
158041,0
158042,1
158043,0
158044,1
158045,0
158046,0
158047,0
158048,1
158049,0
158050,0
158051,0
158052,1
158053,0
158054,1
158055,1
158056,0
158057,1
158058,1
158059,0
158060,1
158061,1
158062,1
158063,0
158064,1
158065,1
158066,0
158067,1
158068,0
158069,0
158070,0
158071,0
158072,0
158073,0
158074,1
158075,0
158076,0
158077,1
158078,1
158079,0
158080,1
158081,0
158082,1
158083,0
158084,0
158085,1
158086,0
158087,0
158088,0
158089,0
158090,0
158091,1
158092,0
158093,0
158094,0
158095,0
158096,0
158097,0
158098,0
158099,1
158100,0
158101,1
158102,0
158103,0
158104,0
158105,0
158106,0
158107,0
158108,0
158109,0
158110,0
158111,1
158112,0
158113,0
158114,0
158115,0
158116,0
158117,0
158118,0
158119,0
158120,0
158121,0
158122,0
158123,1
158124,1
158125,0
158126,0
158127,1
158128,0
158129,0
158130,1
158131,0
158132,0
158133,0
158134,0
158135,1
158136,0
158137,0
158138,1
158139,0
158140,0
158141,0
158142,1
158143,0
158144,0
158145,1
158146,0
158147,0
158148,0
158149,0
158150,0
158151,0
158152,1
158153,0
158154,0
158155,1
158156,1
158157,1
158158,1
158159,0
158160,1
158161,0
158162,1
158163,0
158164,0
158165,0
158166,1
158167,1
158168,0
158169,0
158170,1
158171,1
158172,1
158173,1
158174,1
158175,0
158176,1
158177,1
158178,0
158179,0
158180,0
158181,0
158182,0
158183,0
158184,0
158185,1
158186,0
158187,0
158188,0
158189,0
158190,1
158191,1
158192,0
158193,0
158194,0
158195,1
158196,0
158197,0
158198,0
158199,0
158200,1
158201,0
158202,0
158203,0
158204,0
158205,1
158206,0
158207,0
158208,0
158209,1
158210,1
158211,1
158212,0
158213,0
158214,0
158215,0
158216,1
158217,0
158218,0
158219,1
158220,0
158221,0
158222,0
158223,0
158224,0
158225,1
158226,1
158227,1
158228,0
158229,1
158230,1
158231,0
158232,1
158233,1
158234,0
158235,0
158236,0
158237,1
158238,0
158239,0
158240,0
158241,1
158242,0
158243,1
158244,0
158245,0
158246,1
158247,0
158248,0
158249,0
158250,1
158251,0
158252,1
158253,0
158254,1
158255,0
158256,0
158257,1
158258,1
158259,1
158260,1
158261,0
158262,0
158263,0
158264,1
158265,1
158266,1
158267,1
158268,0
158269,0
158270,1
158271,0
158272,1
158273,1
158274,0
158275,0
158276,1
158277,0
158278,1
158279,1
158280,0
158281,0
158282,0
158283,1
158284,0
158285,1
158286,1
158287,1
158288,0
158289,0
158290,0
158291,1
158292,0
158293,0
158294,0
158295,0
158296,1
158297,0
158298,0
158299,1
158300,0
158301,0
158302,0
158303,1
158304,0
158305,1
158306,1
158307,1
158308,1
158309,0
158310,1
158311,0
158312,0
158313,0
158314,1
158315,1
158316,1
158317,0
158318,1
158319,0
158320,1
158321,1
158322,0
158323,0
158324,0
158325,0
158326,1
158327,1
158328,0
158329,0
158330,0
158331,1
158332,1
158333,1
158334,0
158335,0
158336,1
158337,1
158338,1
158339,1
158340,0
158341,0
158342,0
158343,1
158344,1
158345,1
158346,0
158347,0
158348,0
158349,0
158350,0
158351,0
158352,1
158353,1
158354,0
158355,0
158356,1
158357,1
158358,0
158359,0
158360,0
158361,0
158362,0
158363,0
158364,0
158365,0
158366,1
158367,1
158368,1
158369,0
158370,0
158371,0
158372,0
158373,1
158374,0
158375,0
158376,0
158377,0
158378,1
158379,1
158380,1
158381,0
158382,1
158383,1
158384,1
158385,0
158386,0
158387,0
158388,0
158389,0
158390,0
158391,0
158392,0
158393,1
158394,1
158395,0
158396,1
158397,0
158398,1
158399,1
158400,1
158401,1
158402,0
158403,0
158404,1
158405,0
158406,1
158407,1
158408,0
158409,0
158410,1
158411,1
158412,0
158413,0
158414,0
158415,1
158416,0
158417,1
158418,1
158419,1
158420,0
158421,0
158422,0
158423,0
158424,0
158425,0
158426,0
158427,0
158428,1
158429,0
158430,1
158431,0
158432,0
158433,0
158434,0
158435,1
158436,0
158437,0
158438,1
158439,1
158440,1
158441,0
158442,1
158443,0
158444,1
158445,0
158446,0
158447,0
158448,0
158449,0
158450,1
158451,0
158452,1
158453,0
158454,0
158455,1
158456,0
158457,0
158458,1
158459,0
158460,0
158461,0
158462,1
158463,1
158464,0
158465,1
158466,1
158467,1
158468,0
158469,1
158470,1
158471,0
158472,1
158473,0
158474,1
158475,1
158476,1
158477,1
158478,1
158479,0
158480,1
158481,1
158482,0
158483,0
158484,1
158485,1
158486,0
158487,0
158488,1
158489,0
158490,0
158491,0
158492,1
158493,0
158494,1
158495,0
158496,0
158497,1
158498,0
158499,1
158500,1
158501,0
158502,1
158503,1
158504,1
158505,0
158506,1
158507,1
158508,0
158509,1
158510,1
158511,1
158512,0
158513,0
158514,0
158515,0
158516,0
158517,1
158518,0
158519,0
158520,0
158521,0
158522,1
158523,0
158524,0
158525,1
158526,1
158527,1
158528,0
158529,0
158530,0
158531,1
158532,0
158533,0
158534,0
158535,0
158536,1
158537,1
158538,1
158539,1
158540,1
158541,0
158542,0
158543,0
158544,0
158545,1
158546,0
158547,0
158548,0
158549,1
158550,1
158551,0
158552,1
158553,0
158554,1
158555,0
158556,1
158557,1
158558,0
158559,0
158560,1
158561,0
158562,0
158563,0
158564,0
158565,0
158566,0
158567,0
158568,0
158569,0
158570,0
158571,0
158572,0
158573,0
158574,0
158575,1
158576,0
158577,0
158578,0
158579,1
158580,0
158581,0
158582,0
158583,1
158584,0
158585,0
158586,1
158587,1
158588,0
158589,0
158590,1
158591,1
158592,0
158593,1
158594,1
158595,0
158596,0
158597,1
158598,1
158599,0
158600,1
158601,0
158602,1
158603,1
158604,1
158605,0
158606,1
158607,0
158608,0
158609,1
158610,0
158611,1
158612,0
158613,1
158614,1
158615,0
158616,1
158617,0
158618,0
158619,0
158620,0
158621,0
158622,0
158623,0
158624,1
158625,1
158626,0
158627,0
158628,0
158629,0
158630,1
158631,0
158632,0
158633,1
158634,0
158635,1
158636,0
158637,0
158638,0
158639,0
158640,0
158641,1
158642,0
158643,0
158644,0
158645,0
158646,0
158647,1
158648,0
158649,0
158650,0
158651,0
158652,0
158653,0
158654,0
158655,0
158656,0
158657,0
158658,1
158659,0
158660,0
158661,1
158662,1
158663,0
158664,0
158665,0
158666,0
158667,0
158668,0
158669,1
158670,0
158671,0
158672,0
158673,0
158674,0
158675,0
158676,1
158677,1
158678,1
158679,0
158680,0
158681,0
158682,1
158683,0
158684,0
158685,0
158686,1
158687,1
158688,0
158689,1
158690,0
158691,1
158692,0
158693,1
158694,0
158695,0
158696,0
158697,0
158698,0
158699,0
158700,0
158701,1
158702,0
158703,0
158704,0
158705,1
158706,0
158707,0
158708,0
158709,1
158710,0
158711,0
158712,0
158713,1
158714,0
158715,0
158716,1
158717,0
158718,0
158719,0
158720,0
158721,0
158722,0
158723,0
158724,0
158725,0
158726,0
158727,0
158728,0
158729,1
158730,0
158731,0
158732,0
158733,0
158734,0
158735,0
158736,0
158737,0
158738,0
158739,1
158740,1
158741,0
158742,1
158743,0
158744,0
158745,1
158746,1
158747,0
158748,0
158749,0
158750,1
158751,0
158752,0
158753,1
158754,0
158755,0
158756,0
158757,0
158758,1
158759,0
158760,1
158761,1
158762,0
158763,0
158764,0
158765,0
158766,1
158767,1
158768,0
158769,1
158770,0
158771,0
158772,0
158773,0
158774,1
158775,0
158776,0
158777,0
158778,0
158779,0
158780,0
158781,0
158782,0
158783,1
158784,0
158785,0
158786,1
158787,1
158788,0
158789,0
158790,1
158791,1
158792,1
158793,1
158794,0
158795,0
158796,0
158797,0
158798,0
158799,0
158800,0
158801,0
158802,0
158803,0
158804,1
158805,1
158806,0
158807,0
158808,0
158809,0
158810,0
158811,0
158812,1
158813,0
158814,0
158815,1
158816,0
158817,0
158818,0
158819,0
158820,0
158821,0
158822,1
158823,1
158824,0
158825,0
158826,1
158827,1
158828,0
158829,0
158830,0
158831,1
158832,0
158833,1
158834,1
158835,0
158836,0
158837,0
158838,1
158839,0
158840,0
158841,0
158842,1
158843,0
158844,0
158845,0
158846,1
158847,1
158848,1
158849,1
158850,1
158851,0
158852,0
158853,1
158854,0
158855,1
158856,1
158857,1
158858,1
158859,0
158860,1
158861,0
158862,0
158863,0
158864,0
158865,0
158866,0
158867,0
158868,0
158869,1
158870,0
158871,1
158872,1
158873,1
158874,1
158875,1
158876,1
158877,1
158878,0
158879,0
158880,1
158881,1
158882,1
158883,1
158884,1
158885,1
158886,0
158887,1
158888,0
158889,1
158890,1
158891,1
158892,0
158893,0
158894,0
158895,1
158896,0
158897,0
158898,1
158899,1
158900,0
158901,0
158902,0
158903,0
158904,1
158905,0
158906,0
158907,0
158908,0
158909,0
158910,0
158911,0
158912,0
158913,0
158914,1
158915,1
158916,0
158917,0
158918,0
158919,1
158920,1
158921,1
158922,1
158923,1
158924,1
158925,0
158926,1
158927,0
158928,1
158929,1
158930,1
158931,0
158932,0
158933,0
158934,0
158935,0
158936,0
158937,1
158938,0
158939,0
158940,1
158941,0
158942,0
158943,1
158944,0
158945,0
158946,1
158947,0
158948,0
158949,0
158950,1
158951,0
158952,1
158953,0
158954,0
158955,1
158956,0
158957,1
158958,0
158959,0
158960,1
158961,0
158962,0
158963,0
158964,1
158965,1
158966,1
158967,1
158968,1
158969,0
158970,1
158971,0
158972,0
158973,1
158974,0
158975,0
158976,1
158977,0
158978,1
158979,0
158980,0
158981,0
158982,0
158983,1
158984,0
158985,1
158986,0
158987,0
158988,0
158989,0
158990,0
158991,1
158992,0
158993,0
158994,1
158995,1
158996,0
158997,0
158998,1
158999,0
159000,0
159001,0
159002,1
159003,1
159004,0
159005,0
159006,1
159007,0
159008,0
159009,0
159010,0
159011,1
159012,0
159013,0
159014,0
159015,1
159016,0
159017,0
159018,1
159019,1
159020,1
159021,1
159022,0
159023,1
159024,0
159025,1
159026,1
159027,0
159028,1
159029,1
159030,0
159031,0
159032,0
159033,1
159034,0
159035,1
159036,0
159037,0
159038,0
159039,0
159040,1
159041,1
159042,0
159043,0
159044,1
159045,1
159046,0
159047,1
159048,1
159049,1
159050,1
159051,0
159052,0
159053,0
159054,0
159055,0
159056,0
159057,0
159058,0
159059,0
159060,1
159061,0
159062,1
159063,1
159064,0
159065,1
159066,0
159067,0
159068,0
159069,0
159070,1
159071,0
159072,1
159073,0
159074,0
159075,0
159076,0
159077,0
159078,1
159079,0
159080,1
159081,1
159082,0
159083,0
159084,1
159085,0
159086,0
159087,0
159088,1
159089,0
159090,0
159091,0
159092,1
159093,1
159094,0
159095,1
159096,0
159097,0
159098,0
159099,1
159100,1
159101,1
159102,0
159103,0
159104,0
159105,1
159106,1
159107,0
159108,0
159109,0
159110,0
159111,0
159112,1
159113,1
159114,0
159115,1
159116,0
159117,0
159118,1
159119,1
159120,0
159121,1
159122,1
159123,0
159124,1
159125,1
159126,0
159127,1
159128,1
159129,0
159130,1
159131,0
159132,1
159133,1
159134,1
159135,0
159136,1
159137,0
159138,0
159139,0
159140,0
159141,0
159142,0
159143,0
159144,0
159145,1
159146,1
159147,1
159148,0
159149,0
159150,0
159151,1
159152,1
159153,0
159154,1
159155,0
159156,0
159157,0
159158,1
159159,0
159160,0
159161,1
159162,0
159163,1
159164,1
159165,0
159166,0
159167,0
159168,1
159169,0
159170,1
159171,1
159172,0
159173,0
159174,0
159175,1
159176,0
159177,1
159178,1
159179,1
159180,0
159181,1
159182,0
159183,0
159184,0
159185,0
159186,1
159187,0
159188,1
159189,0
159190,0
159191,0
159192,0
159193,0
159194,0
159195,0
159196,0
159197,1
159198,0
159199,0
159200,0
159201,0
159202,0
159203,1
159204,1
159205,0
159206,0
159207,1
159208,1
159209,0
159210,1
159211,0
159212,1
159213,1
159214,0
159215,1
159216,0
159217,1
159218,0
159219,0
159220,0
159221,0
159222,0
159223,1
159224,1
159225,1
159226,0
159227,1
159228,1
159229,1
159230,0
159231,1
159232,1
159233,0
159234,1
159235,0
159236,0
159237,0
159238,1
159239,0
159240,0
159241,0
159242,0
159243,0
159244,0
159245,0
159246,0
159247,1
159248,0
159249,1
159250,0
159251,0
159252,0
159253,1
159254,0
159255,1
159256,1
159257,0
159258,1
159259,0
159260,0
159261,0
159262,0
159263,1
159264,1
159265,0
159266,1
159267,0
159268,1
159269,0
159270,1
159271,0
159272,1
159273,0
159274,0
159275,0
159276,0
159277,0
159278,1
159279,0
159280,1
159281,1
159282,0
159283,1
159284,0
159285,1
159286,0
159287,0
159288,0
159289,0
159290,0
159291,0
159292,0
159293,1
159294,0
159295,0
159296,0
159297,1
159298,0
159299,0
159300,1
159301,0
159302,1
159303,0
159304,0
159305,1
159306,1
159307,1
159308,1
159309,0
159310,0
159311,0
159312,0
159313,1
159314,0
159315,0
159316,0
159317,0
159318,1
159319,1
159320,1
159321,1
159322,0
159323,0
159324,1
159325,0
159326,1
159327,0
159328,1
159329,1
159330,0
159331,0
159332,0
159333,0
159334,1
159335,0
159336,1
159337,0
159338,0
159339,1
159340,0
159341,0
159342,0
159343,1
159344,0
159345,0
159346,0
159347,0
159348,1
159349,0
159350,0
159351,0
159352,1
159353,1
159354,1
159355,0
159356,0
159357,0
159358,1
159359,0
159360,0
159361,1
159362,0
159363,0
159364,0
159365,0
159366,1
159367,1
159368,0
159369,1
159370,1
159371,0
159372,1
159373,1
159374,0
159375,0
159376,1
159377,0
159378,0
159379,1
159380,1
159381,1
159382,0
159383,1
159384,1
159385,1
159386,1
159387,1
159388,0
159389,0
159390,0
159391,0
159392,0
